,0,1,2,3,4
885,-4.98727638305205,3.5218807625565702,-3.185920339214209,-2.2548802495736577,-1.3839093146570827
886,3.8065223085351008,4.086815408438213,1.6117855729833863,-0.6055713543738719,0.1612781032489652
887,0.8040160922800323,4.539908045434352,4.691672001558919,3.473329279468585,0.8372870666885825
888,-1.0926552575505855,-2.69720083314124,0.34455860338740507,-1.5436910701938178,-4.272555023588786
889,-0.2377924161524394,0.710861833102606,1.1131514397329116,-4.26186119022948,-0.16889817843799815
890,1.5591305024927502,4.6106406975811804,-4.749541915115393,1.762823014464379,-4.376625899973554
891,-3.4115651277602463,-3.2669202833026114,-1.7112756304491459,3.312990345058598,3.562372549386442
892,-1.2504808734880832,-0.6869717274825815,-2.8296928789352913,-0.674862089426882,-2.251655676482194
893,-3.2511735475598758,-3.4153193042582206,2.756471513849146,-3.8305360945108102,1.1603447161895533
894,-3.325179866994624,3.378394191050324,-2.2553293186320635,-4.551065164758007,-0.47926841346087024
895,4.997971128119623,3.1313710227684446,0.7026249255324348,-3.1056119153157913,-3.82494962331415
896,3.3855053943492948,2.8770740542591664,-0.37811434829534196,-0.785903131878456,2.486727892752474
897,0.36037649171687036,-0.9583074831223097,-2.4827914395217388,-3.774364950949154,0.9479347167289296
898,3.2604884771248237,2.4618311256911083,1.9631845246616288,4.288521091834305,-1.0548325732372508
899,-3.6278243286333565,-3.98050896822709,4.550120761488852,0.8896421584573977,3.1079324160185244
900,0.3555985417541594,-1.01505603514509,-2.9973034913301566,3.5640834494311804,-4.364847627077025
901,4.002328725887059,-2.949872211205115,-4.904689540768633,-3.9610288487096676,3.8350871224826673
902,-4.262928228084081,-1.4475941325539363,-2.496834289927464,-4.631453479150098,0.3146685395948099
903,4.983329122213577,3.5300748007952123,-3.311073781078311,3.8431600873164093,-0.4820651887818581
904,-2.2674945328892804,1.4030587290069017,-2.83305183461405,3.796517867203983,1.241841920313103
905,-3.6397811822930515,0.7064887294946844,0.10371042409206499,-0.28544469148864593,-1.3502407848696407
906,-0.25794477826939755,0.8601148365973055,2.3356931620079884,4.178755811186461,-4.556159046784875
907,0.693440187580908,2.51973977703274,-3.8444586663341718,4.114977934554581,-2.550102381335473
908,3.333319192094832,1.6200666511589716,0.5954659369157378,3.692423729151905,4.692344896756502
909,4.971308659545336,1.832810150588804,-1.6086890936627207,3.7469924791973295,1.5434830898098726
910,-1.7667080159043635,4.32364634469886,2.4765039796059796,-0.4717219603914202,-0.4550940683417961
911,4.959285705532427,-1.26290895493569,-4.0591932210359065,0.3856152019779193,3.8485405056321706
912,0.845197860481635,2.930874727337991,-4.451353007438916,1.7339474153019205,-4.208058834305119
913,0.5635668069978772,-0.022325642923842537,4.4560442533840625,-3.675355993268088,-4.905085914202011
914,-3.626452463420202,-3.2929385845848937,-2.490885324708497,3.150887567925407,-1.2311916546021031
915,3.407575879898589,-2.2806614008759474,3.605411182168009,-4.91909556951029,4.345354705248287
916,2.4604922112418146,-0.8726952023381056,0.773350192838075,4.33016774192637,0.8256031865587499
917,-2.7143147635016285,0.7287390261854663,3.7144729373962573,4.874499784439113,0.8408326891464579
918,-3.4435482519403737,2.7175244115482657,4.969113439068895,-0.26364055258286445,-1.1626723297026107
919,0.5250064591497603,-3.3523382015317074,4.712833845035886,3.383346857415752,-3.8700928912622823
920,4.450814973291475,4.428194575381596,-1.8364525024158427,1.1914206309836652,-3.892457146439571
921,-4.158085995975824,0.017945609470471524,-4.503219309749332,3.7489160997661077,4.280953808775784
922,-4.32693588576694,-4.527152773295805,-2.7858217891567136,4.299583589120383,2.690146269693309
923,1.764977872521845,2.763472101371325,-3.0052321809589797,-2.4341163707660374,-1.8237136411511514
924,1.0506591351866925,1.0822006558123345,-2.9139227287678815,-0.6327282691928531,1.90019888863465
925,-1.903807094398633,-4.245229211151896,-3.0261002091540625,-3.3526438045909677,1.3194278912634285
926,-4.314510127771181,3.847495753462825,-4.156128613426046,0.9790973831232517,4.295326351690807
927,-4.3757707129455605,-1.1689512284161498,-1.7205420703694707,-1.5579122612734286,1.0031146541192033
928,-2.378969045379491,-4.726770427153932,4.622750364419149,2.4877598576503424,-3.6487240776432603
929,-0.44843146490404706,-4.3727826678765025,-4.721436686025053,-4.524882685656856,2.5577773247970974
930,-0.5507604273288162,3.4439691520124445,-1.9478489592561834,2.7532173796524724,-4.220654420498979
931,1.3510815762166946,-1.3939808642064877,-2.2327507339938735,3.1510909415062596,-4.480778803942251
932,4.495314606862237,2.8554556586246003,-1.4439072607277517,4.913329914545175,-2.975107608822972
933,-0.9758598670683662,3.8487953629276266,4.968070848025267,-2.60887178655431,2.4311340637334142
934,-1.942706693644455,2.66472670713606,-3.7471598519975426,-1.6383006622543417,-4.250004144455167
935,-0.08103079759712273,2.0150055275374807,-1.2138391167826357,1.1471692500234596,0.6908676225243173
936,-2.0540348258262995,-0.13221812099011832,-4.309809570008428,-0.400867202239664,-0.41810505687457944
937,-4.712820891425839,0.13873248116503056,2.3769366595691874,-0.477478251634067,1.4602552137494849
938,0.3242096866858182,2.8517877463734216,0.14455265255737082,-1.6839098589310506,3.2756876957684558
939,-4.32378585313379,-2.1054375412491644,0.9148443156303676,3.5602651694726415,-4.278581628033667
940,-4.039470672597927,-2.1761497874046807,-1.5542804580421432,3.4353824527486854,4.589032171746618
941,-4.82771312214136,-4.846438886246695,3.6481032887568716,-3.643830267323218,-1.6066383873664423
942,-2.2478647263454987,-2.181317838901494,-1.7140810184941904,-1.6395381598596925,1.2015583938856453
943,1.2878410891504242,0.22891996718103602,3.585415758115081,3.456718463817282,-2.8278259927448945
944,0.4363955752048998,2.838370915413031,3.6687433675690055,-2.4481422692693644,-0.058998506025316644
945,0.25027283505658193,1.9963831821989526,-1.6974076300049603,-2.0654820070830535,2.0559748570135703
946,-1.00664516398027,-4.959760525098468,4.37846579004087,-3.5035450429369197,-3.513658840443047
947,3.1836580153796206,-1.64497169018325,-1.7182469338173565,1.2239540738029113,-4.409613470586249
948,-2.630382742347823,-4.46728836586757,-2.0849033827489736,3.699301584794588,4.0933254443198095
949,-1.9056330527099807,-3.124133037098554,-3.6472401177462466,-1.0558087918659833,3.2640628478023235
950,3.5266343362756185,-4.540720158477079,-2.9077114373152235,-2.968297448185667,3.284301800160808
951,-0.43707684121601975,-1.3160476804442576,4.56605891071383,4.253572974466643,-0.5989331327571286
952,-3.716681739970995,-3.2899651319347214,-3.8791608274020684,1.8050388369290928,0.5468708839539014
953,0.5664447739872678,-4.016221452532376,2.932749560483572,0.3557289239838024,-4.0903080366449895
954,2.4713079050466273,4.812981046422109,-0.5881948882375818,-3.8434537761384666,-3.986008453528923
955,-4.741204711964967,2.703981464532869,1.9400099716719188,0.8423928978831485,2.6562932337528276
956,4.992976684291833,-0.9815206246071684,2.0581022513186333,-1.2283839471317703,-1.479421141668793
957,3.5092009690454375,0.7476314148470635,-3.7938672684108,-0.9648400208299499,2.9655431952751474
958,4.399981190552433,1.1442812872206964,-1.0578629062471556,-2.480176084048348,-0.7797630185997679
959,0.6565447780322167,-4.955832637101226,-2.3132217859237434,1.7151593985206945,1.7322962155871622
960,1.5300672213476494,4.499423597382664,0.6854566030119393,-2.302719492181413,3.116126929887086
961,-1.1062265689662318,-2.6070947173102166,0.567490244187761,-2.1096556890831044,-1.0383996188704447
962,1.9315755837437028,4.959481165917378,1.4473159382278808,-2.235200964439763,-4.0953445949742875
963,-1.3803236822918672,-4.806893144466113,-0.35245264806642584,1.5998376712555809,0.11795976462510716
964,3.652823020836145,-0.05949913119677408,-0.3761993928388252,-1.9032281986387645,3.3761370397509847
965,4.035986711203712,4.779187363071488,4.8120899609396,4.8042362608396125,2.1195891442372785
966,0.6265290213025345,-3.2765553618333563,2.6706317904306074,2.348801466974445,3.424021577026167
967,-0.3754892450435232,3.9242145823036907,2.18674344914115,-3.2887466225119466,-2.930964830703029
968,3.1426552103531513,-0.7430659143953058,-2.509870533560512,-0.7742349929782062,-3.386222663158893
969,3.917366795595415,-4.284605845248013,-1.4675848477316267,0.5692875930598831,3.7364562584512147
970,2.8154888893992585,-4.775764159531746,3.252481427293416,1.381200658802416,-3.666516016822079
971,1.1747755938350322,3.178942173875271,1.0211187068376049,4.99146745635872,0.07003421633630857
972,1.7313107997909878,-4.296264870171289,3.1319817268709826,1.2410302373079922,0.6124280402092097
973,2.0880871097631974,0.6050976182118877,2.664514151531286,0.8351559347247894,0.2005383281453863
974,-3.649805152783129,-0.2816923578674926,0.38234661735762465,1.2457379843977998,-0.44107836663664557
975,-3.53356558854224,-3.4963737905099332,2.2098774952474436,1.6144724887548234,-2.4050067850836108
976,-0.5414240542248265,-1.9304231749249645,-3.189771433875641,-1.7383642175168221,-2.373109324737773
977,-4.175723799240883,0.04486572672326883,-0.4911594699991291,2.1460833002839896,1.2030566859521468
978,-1.5662182545507441,-0.03695798945189477,0.36083113195909533,4.175486076365868,4.816943422667199
979,3.155428014951248,0.6210455212996111,4.281068426342042,-3.2188728153000348,1.9649607964114768
980,-0.3953228357087548,-3.552510767570195,-4.247900128319984,-0.1925816294467806,-2.610307960340099
981,-2.494937412301972,-1.797831126614179,2.183642189142949,-3.359103984459171,2.1755588565773873
982,2.827099270346382,0.9448009634618604,-2.52442471380937,-4.484674717658038,-0.9205488840004996
983,3.4744522089901047,-3.981297329044058,2.4483077123883685,-0.321101920137866,3.98833074537775
984,-1.438019012924201,2.047488322642134,2.4011937645381405,-3.0125828702379875,-3.418530742571634
985,-4.072688527928308,2.015823433276677,0.48150454680180843,-4.132812274564277,-1.9166584909971651
986,-3.5765358061782084,-4.073189769136327,-2.012288353957655,-4.0370398798372795,-2.3981399872162337
987,0.527191665234982,0.6090420673642303,-3.3199769913661967,-3.0898648075845117,3.549715679886873
988,-3.330651012730672,-4.542585332319882,-2.551791498328128,0.7642640186112546,-4.927755353054721
989,4.8498706942137755,-2.6961038947852356,-2.618824716041044,2.3861749970686645,-2.518209131852246
990,-1.0384862425686245,0.4391868864723616,-4.781275281460722,3.372926261517838,0.12050778479599789
991,-1.8708102102111535,-1.0021337208955905,-4.441752777523249,2.17981103246209,0.39504398914231853
992,4.139914413211013,-0.35813160070017336,3.2840153169406516,-3.1167145569986223,-4.434906346522627
993,4.484401237644427,-2.4304191283239707,3.335837248993469,-2.426662798607956,-3.4415830488156707
994,2.3253089465411296,2.784061300900463,3.436127355903988,3.648686826442626,-0.16868805763222205
995,-0.997831085018456,2.50968966339995,0.6938631182203601,4.652841479552208,-1.2416398868076084
996,-4.571244691429733,0.8930457272545942,-1.4653040100086177,-1.5732632640529576,0.6451907829811034
997,4.217812915786588,-2.3304171945314964,-1.204066254725272,3.912496502376168,3.9521913570645992
998,-2.654109302063717,2.0633058721916324,-0.844390567840863,4.360005533062015,2.3224531143725935
999,-0.05646724658833513,3.1741134880164275,4.978785389353247,-0.529566942036225,-1.2648759293355094
